,unnamed:_0,time,request
735,735,2023-05-23 00:00:00,5
736,736,2023-05-23 01:00:00,2
737,737,2023-05-23 02:00:00,1
738,738,2023-05-23 03:00:00,0
739,739,2023-05-23 04:00:00,0
740,740,2023-05-23 05:00:00,11
741,741,2023-05-23 06:00:00,28
742,742,2023-05-23 07:00:00,32
743,743,2023-05-23 08:00:00,44
744,744,2023-05-23 09:00:00,37
745,745,2023-05-23 10:00:00,18
746,746,2023-05-23 11:00:00,24
747,747,2023-05-23 12:00:00,29
748,748,2023-05-23 13:00:00,26
749,749,2023-05-23 14:00:00,39
750,750,2023-05-23 15:00:00,43
751,751,2023-05-23 16:00:00,44
752,752,2023-05-23 17:00:00,66
753,753,2023-05-23 18:00:00,91
754,754,2023-05-23 19:00:00,51
755,755,2023-05-23 20:00:00,36
756,756,2023-05-23 21:00:00,49
757,757,2023-05-23 22:00:00,19
758,758,2023-05-23 23:00:00,17
759,759,2023-05-24 00:00:00,4
760,760,2023-05-24 01:00:00,1
761,761,2023-05-24 02:00:00,1
762,762,2023-05-24 03:00:00,0
763,763,2023-05-24 04:00:00,1
764,764,2023-05-24 05:00:00,8
765,765,2023-05-24 06:00:00,35
766,766,2023-05-24 07:00:00,47
767,767,2023-05-24 08:00:00,34
768,768,2023-05-24 09:00:00,30
769,769,2023-05-24 10:00:00,20
770,770,2023-05-24 11:00:00,22
771,771,2023-05-24 12:00:00,25
772,772,2023-05-24 13:00:00,19
773,773,2023-05-24 14:00:00,25
774,774,2023-05-24 15:00:00,60
775,775,2023-05-24 16:00:00,60
776,776,2023-05-24 17:00:00,72
777,777,2023-05-24 18:00:00,77
778,778,2023-05-24 19:00:00,71
779,779,2023-05-24 20:00:00,88
780,780,2023-05-24 21:00:00,55
781,781,2023-05-24 22:00:00,17
782,782,2023-05-24 23:00:00,9
783,783,2023-05-25 00:00:00,2
784,784,2023-05-25 01:00:00,2
785,785,2023-05-25 02:00:00,1
786,786,2023-05-25 03:00:00,0
787,787,2023-05-25 04:00:00,0
788,788,2023-05-25 05:00:00,8
789,789,2023-05-25 06:00:00,20
790,790,2023-05-25 07:00:00,38
791,791,2023-05-25 08:00:00,31
792,792,2023-05-25 09:00:00,40
793,793,2023-05-25 10:00:00,43
794,794,2023-05-25 11:00:00,21
795,795,2023-05-25 12:00:00,26
796,796,2023-05-25 13:00:00,38
797,797,2023-05-25 14:00:00,23
798,798,2023-05-25 15:00:00,54
799,799,2023-05-25 16:00:00,56
800,800,2023-05-25 17:00:00,71
801,801,2023-05-25 18:00:00,69
802,802,2023-05-25 19:00:00,75
803,803,2023-05-25 20:00:00,58
804,804,2023-05-25 21:00:00,24
805,805,2023-05-25 22:00:00,32
806,806,2023-05-25 23:00:00,15
807,807,2023-05-26 00:00:00,4
808,808,2023-05-26 01:00:00,1
809,809,2023-05-26 02:00:00,1
810,810,2023-05-26 03:00:00,0
811,811,2023-05-26 04:00:00,1
812,812,2023-05-26 05:00:00,12
813,813,2023-05-26 06:00:00,35
814,814,2023-05-26 07:00:00,40
815,815,2023-05-26 08:00:00,42
816,816,2023-05-26 09:00:00,42
817,817,2023-05-26 10:00:00,41
818,818,2023-05-26 11:00:00,29
819,819,2023-05-26 12:00:00,28
820,820,2023-05-26 13:00:00,32
821,821,2023-05-26 14:00:00,30
822,822,2023-05-26 15:00:00,38
823,823,2023-05-26 16:00:00,52
824,824,2023-05-26 17:00:00,78
825,825,2023-05-26 18:00:00,107
826,826,2023-05-26 19:00:00,60
827,827,2023-05-26 20:00:00,70
828,828,2023-05-26 21:00:00,76
829,829,2023-05-26 22:00:00,67
830,830,2023-05-26 23:00:00,37
831,831,2023-05-27 00:00:00,27
832,832,2023-05-27 01:00:00,12
833,833,2023-05-27 02:00:00,14
834,834,2023-05-27 03:00:00,3
835,835,2023-05-27 04:00:00,1
836,836,2023-05-27 05:00:00,3
837,837,2023-05-27 06:00:00,5
838,838,2023-05-27 07:00:00,17
839,839,2023-05-27 08:00:00,32
840,840,2023-05-27 09:00:00,31
841,841,2023-05-27 10:00:00,47
842,842,2023-05-27 11:00:00,40
843,843,2023-05-27 12:00:00,62
844,844,2023-05-27 13:00:00,58
845,845,2023-05-27 14:00:00,97
846,846,2023-05-27 15:00:00,152
847,847,2023-05-27 16:00:00,125
848,848,2023-05-27 17:00:00,61
849,849,2023-05-27 18:00:00,94
850,850,2023-05-27 19:00:00,106
851,851,2023-05-27 20:00:00,88
852,852,2023-05-27 21:00:00,90
853,853,2023-05-27 22:00:00,94
854,854,2023-05-27 23:00:00,48
855,855,2023-05-28 00:00:00,26
856,856,2023-05-28 01:00:00,11
857,857,2023-05-28 02:00:00,11
858,858,2023-05-28 03:00:00,3
859,859,2023-05-28 04:00:00,2
860,860,2023-05-28 05:00:00,2
861,861,2023-05-28 06:00:00,5
862,862,2023-05-28 07:00:00,16
863,863,2023-05-28 08:00:00,25
864,864,2023-05-28 09:00:00,25
865,865,2023-05-28 10:00:00,48
866,866,2023-05-28 11:00:00,56
867,867,2023-05-28 12:00:00,30
868,868,2023-05-28 13:00:00,54
869,869,2023-05-28 14:00:00,83
870,870,2023-05-28 15:00:00,100
871,871,2023-05-28 16:00:00,116
872,872,2023-05-28 17:00:00,136
873,873,2023-05-28 18:00:00,75
874,874,2023-05-28 19:00:00,92
875,875,2023-05-28 20:00:00,113
876,876,2023-05-28 21:00:00,93
877,877,2023-05-28 22:00:00,63
878,878,2023-05-28 23:00:00,40
879,879,2023-05-29 00:00:00,5
880,880,2023-05-29 01:00:00,0
881,881,2023-05-29 02:00:00,1
882,882,2023-05-29 03:00:00,0
883,883,2023-05-29 04:00:00,1
884,884,2023-05-29 05:00:00,12
885,885,2023-05-29 06:00:00,36
886,886,2023-05-29 07:00:00,59
887,887,2023-05-29 08:00:00,65
888,888,2023-05-29 09:00:00,43
889,889,2023-05-29 10:00:00,35
890,890,2023-05-29 11:00:00,27
891,891,2023-05-29 12:00:00,29
892,892,2023-05-29 13:00:00,30
893,893,2023-05-29 14:00:00,30
894,894,2023-05-29 15:00:00,55
895,895,2023-05-29 16:00:00,69
896,896,2023-05-29 17:00:00,51
897,897,2023-05-29 18:00:00,72
898,898,2023-05-29 19:00:00,59
899,899,2023-05-29 20:00:00,63
900,900,2023-05-29 21:00:00,42
901,901,2023-05-29 22:00:00,35
902,902,2023-05-29 23:00:00,18
903,903,2023-05-30 00:00:00,3
904,904,2023-05-30 01:00:00,0
905,905,2023-05-30 02:00:00,1
906,906,2023-05-30 03:00:00,0
907,907,2023-05-30 04:00:00,2
908,908,2023-05-30 05:00:00,9
909,909,2023-05-30 06:00:00,29
910,910,2023-05-30 07:00:00,31
911,911,2023-05-30 08:00:00,53
912,912,2023-05-30 09:00:00,32
913,913,2023-05-30 10:00:00,28
914,914,2023-05-30 11:00:00,23
915,915,2023-05-30 12:00:00,32
916,916,2023-05-30 13:00:00,40
917,917,2023-05-30 14:00:00,30
918,918,2023-05-30 15:00:00,44
919,919,2023-05-30 16:00:00,38
920,920,2023-05-30 17:00:00,71
921,921,2023-05-30 18:00:00,57
922,922,2023-05-30 19:00:00,54
923,923,2023-05-30 20:00:00,72
924,924,2023-05-30 21:00:00,49
925,925,2023-05-30 22:00:00,35
926,926,2023-05-30 23:00:00,15
927,927,2023-05-31 00:00:00,5
928,928,2023-05-31 01:00:00,1
929,929,2023-05-31 02:00:00,1
930,930,2023-05-31 03:00:00,0
931,931,2023-05-31 04:00:00,2
932,932,2023-05-31 05:00:00,8
933,933,2023-05-31 06:00:00,37
934,934,2023-05-31 07:00:00,43
935,935,2023-05-31 08:00:00,26
936,936,2023-05-31 09:00:00,40
937,937,2023-05-31 10:00:00,37
938,938,2023-05-31 11:00:00,29
939,939,2023-05-31 12:00:00,25
940,940,2023-05-31 13:00:00,30
941,941,2023-05-31 14:00:00,38
942,942,2023-05-31 15:00:00,41
943,943,2023-05-31 16:00:00,62
944,944,2023-05-31 17:00:00,45
945,945,2023-05-31 18:00:00,87
946,946,2023-05-31 19:00:00,78
947,947,2023-05-31 20:00:00,69
948,948,2023-05-31 21:00:00,30
949,949,2023-05-31 22:00:00,28
950,950,2023-05-31 23:00:00,20
951,951,2023-06-01 00:00:00,3
952,952,2023-06-01 01:00:00,0
953,953,2023-06-01 02:00:00,1
954,954,2023-06-01 03:00:00,0
955,955,2023-06-01 04:00:00,1
956,956,2023-06-01 05:00:00,11
957,957,2023-06-01 06:00:00,27
958,958,2023-06-01 07:00:00,29
959,959,2023-06-01 08:00:00,64
960,960,2023-06-01 09:00:00,53
961,961,2023-06-01 10:00:00,33
962,962,2023-06-01 11:00:00,17
963,963,2023-06-01 12:00:00,36
964,964,2023-06-01 13:00:00,42
965,965,2023-06-01 14:00:00,43
966,966,2023-06-01 15:00:00,50
967,967,2023-06-01 16:00:00,59
968,968,2023-06-01 17:00:00,57
969,969,2023-06-01 18:00:00,94
970,970,2023-06-01 19:00:00,105
971,971,2023-06-01 20:00:00,67
972,972,2023-06-01 21:00:00,58
973,973,2023-06-01 22:00:00,32
974,974,2023-06-01 23:00:00,22
975,975,2023-06-02 00:00:00,5
976,976,2023-06-02 01:00:00,0
977,977,2023-06-02 02:00:00,2
978,978,2023-06-02 03:00:00,0
979,979,2023-06-02 04:00:00,1
980,980,2023-06-02 05:00:00,10
981,981,2023-06-02 06:00:00,22
982,982,2023-06-02 07:00:00,61
983,983,2023-06-02 08:00:00,29
984,984,2023-06-02 09:00:00,52
985,985,2023-06-02 10:00:00,33
986,986,2023-06-02 11:00:00,29
987,987,2023-06-02 12:00:00,37
988,988,2023-06-02 13:00:00,42
989,989,2023-06-02 14:00:00,34
990,990,2023-06-02 15:00:00,45
991,991,2023-06-02 16:00:00,49
992,992,2023-06-02 17:00:00,92
993,993,2023-06-02 18:00:00,97
994,994,2023-06-02 19:00:00,89
995,995,2023-06-02 20:00:00,79
996,996,2023-06-02 21:00:00,89
997,997,2023-06-02 22:00:00,76
998,998,2023-06-02 23:00:00,33
999,999,2023-06-03 00:00:00,29
1000,1000,2023-06-03 01:00:00,14
1001,1001,2023-06-03 02:00:00,12
1002,1002,2023-06-03 03:00:00,3
1003,1003,2023-06-03 04:00:00,2
1004,1004,2023-06-03 05:00:00,3
1005,1005,2023-06-03 06:00:00,5
1006,1006,2023-06-03 07:00:00,18
1007,1007,2023-06-03 08:00:00,20
1008,1008,2023-06-03 09:00:00,30
1009,1009,2023-06-03 10:00:00,42
1010,1010,2023-06-03 11:00:00,48
1011,1011,2023-06-03 12:00:00,63
1012,1012,2023-06-03 13:00:00,49
1013,1013,2023-06-03 14:00:00,86
1014,1014,2023-06-03 15:00:00,90
1015,1015,2023-06-03 16:00:00,78
1016,1016,2023-06-03 17:00:00,90
1017,1017,2023-06-03 18:00:00,115
1018,1018,2023-06-03 19:00:00,107
1019,1019,2023-06-03 20:00:00,128
1020,1020,2023-06-03 21:00:00,46
1021,1021,2023-06-03 22:00:00,84
1022,1022,2023-06-03 23:00:00,48
1023,1023,2023-06-04 00:00:00,27
1024,1024,2023-06-04 01:00:00,12
1025,1025,2023-06-04 02:00:00,14
1026,1026,2023-06-04 03:00:00,3
1027,1027,2023-06-04 04:00:00,1
1028,1028,2023-06-04 05:00:00,1
1029,1029,2023-06-04 06:00:00,6
1030,1030,2023-06-04 07:00:00,26
1031,1031,2023-06-04 08:00:00,29
1032,1032,2023-06-04 09:00:00,38
1033,1033,2023-06-04 10:00:00,42
1034,1034,2023-06-04 11:00:00,47
1035,1035,2023-06-04 12:00:00,56
1036,1036,2023-06-04 13:00:00,56
1037,1037,2023-06-04 14:00:00,95
1038,1038,2023-06-04 15:00:00,106
1039,1039,2023-06-04 16:00:00,99
1040,1040,2023-06-04 17:00:00,118
1041,1041,2023-06-04 18:00:00,97
1042,1042,2023-06-04 19:00:00,124
1043,1043,2023-06-04 20:00:00,91
1044,1044,2023-06-04 21:00:00,77
1045,1045,2023-06-04 22:00:00,90
1046,1046,2023-06-04 23:00:00,19
1047,1047,2023-06-05 00:00:00,4
1048,1048,2023-06-05 01:00:00,1
1049,1049,2023-06-05 02:00:00,1
1050,1050,2023-06-05 03:00:00,0
1051,1051,2023-06-05 04:00:00,0
1052,1052,2023-06-05 05:00:00,12
1053,1053,2023-06-05 06:00:00,39
1054,1054,2023-06-05 07:00:00,43
1055,1055,2023-06-05 08:00:00,70
1056,1056,2023-06-05 09:00:00,63
1057,1057,2023-06-05 10:00:00,51
1058,1058,2023-06-05 11:00:00,35
1059,1059,2023-06-05 12:00:00,28
1060,1060,2023-06-05 13:00:00,32
1061,1061,2023-06-05 14:00:00,54
1062,1062,2023-06-05 15:00:00,37
1063,1063,2023-06-05 16:00:00,54
1064,1064,2023-06-05 17:00:00,79
1065,1065,2023-06-05 18:00:00,65
1066,1066,2023-06-05 19:00:00,71
1067,1067,2023-06-05 20:00:00,70
1068,1068,2023-06-05 21:00:00,30
1069,1069,2023-06-05 22:00:00,23
1070,1070,2023-06-05 23:00:00,19
1071,1071,2023-06-06 00:00:00,4
1072,1072,2023-06-06 01:00:00,1
1073,1073,2023-06-06 02:00:00,1
1074,1074,2023-06-06 03:00:00,0
1075,1075,2023-06-06 04:00:00,1
1076,1076,2023-06-06 05:00:00,12
1077,1077,2023-06-06 06:00:00,31
1078,1078,2023-06-06 07:00:00,35
1079,1079,2023-06-06 08:00:00,56
1080,1080,2023-06-06 09:00:00,58
1081,1081,2023-06-06 10:00:00,34
1082,1082,2023-06-06 11:00:00,40
1083,1083,2023-06-06 12:00:00,39
1084,1084,2023-06-06 13:00:00,29
1085,1085,2023-06-06 14:00:00,29
1086,1086,2023-06-06 15:00:00,41
1087,1087,2023-06-06 16:00:00,80
1088,1088,2023-06-06 17:00:00,68
1089,1089,2023-06-06 18:00:00,76
1090,1090,2023-06-06 19:00:00,120
1091,1091,2023-06-06 20:00:00,47
1092,1092,2023-06-06 21:00:00,52
1093,1093,2023-06-06 22:00:00,21
1094,1094,2023-06-06 23:00:00,17
1095,1095,2023-06-07 00:00:00,4
1096,1096,2023-06-07 01:00:00,1
1097,1097,2023-06-07 02:00:00,2
1098,1098,2023-06-07 03:00:00,0
1099,1099,2023-06-07 04:00:00,1
1100,1100,2023-06-07 05:00:00,10
1101,1101,2023-06-07 06:00:00,30
1102,1102,2023-06-07 07:00:00,24
1103,1103,2023-06-07 08:00:00,36
1104,1104,2023-06-07 09:00:00,53
1105,1105,2023-06-07 10:00:00,47
1106,1106,2023-06-07 11:00:00,35
1107,1107,2023-06-07 12:00:00,43
1108,1108,2023-06-07 13:00:00,39
1109,1109,2023-06-07 14:00:00,45
1110,1110,2023-06-07 15:00:00,46
1111,1111,2023-06-07 16:00:00,70
1112,1112,2023-06-07 17:00:00,70
1113,1113,2023-06-07 18:00:00,81
1114,1114,2023-06-07 19:00:00,121
1115,1115,2023-06-07 20:00:00,68
1116,1116,2023-06-07 21:00:00,46
1117,1117,2023-06-07 22:00:00,37
1118,1118,2023-06-07 23:00:00,15
1119,1119,2023-06-08 00:00:00,4
1120,1120,2023-06-08 01:00:00,1
1121,1121,2023-06-08 02:00:00,1
1122,1122,2023-06-08 03:00:00,0
1123,1123,2023-06-08 04:00:00,1
1124,1124,2023-06-08 05:00:00,13
1125,1125,2023-06-08 06:00:00,37
1126,1126,2023-06-08 07:00:00,33
1127,1127,2023-06-08 08:00:00,46
1128,1128,2023-06-08 09:00:00,42
1129,1129,2023-06-08 10:00:00,42
1130,1130,2023-06-08 11:00:00,26
1131,1131,2023-06-08 12:00:00,35
1132,1132,2023-06-08 13:00:00,34
1133,1133,2023-06-08 14:00:00,33
1134,1134,2023-06-08 15:00:00,50
1135,1135,2023-06-08 16:00:00,55
1136,1136,2023-06-08 17:00:00,55
1137,1137,2023-06-08 18:00:00,56
1138,1138,2023-06-08 19:00:00,82
1139,1139,2023-06-08 20:00:00,60
1140,1140,2023-06-08 21:00:00,62
1141,1141,2023-06-08 22:00:00,27
1142,1142,2023-06-08 23:00:00,28
1143,1143,2023-06-09 00:00:00,5
1144,1144,2023-06-09 01:00:00,1
1145,1145,2023-06-09 02:00:00,1
1146,1146,2023-06-09 03:00:00,0
1147,1147,2023-06-09 04:00:00,1
1148,1148,2023-06-09 05:00:00,12
1149,1149,2023-06-09 06:00:00,37
1150,1150,2023-06-09 07:00:00,50
1151,1151,2023-06-09 08:00:00,44
1152,1152,2023-06-09 09:00:00,50
1153,1153,2023-06-09 10:00:00,32
1154,1154,2023-06-09 11:00:00,25
1155,1155,2023-06-09 12:00:00,47
1156,1156,2023-06-09 13:00:00,39
1157,1157,2023-06-09 14:00:00,49
1158,1158,2023-06-09 15:00:00,46
1159,1159,2023-06-09 16:00:00,68
1160,1160,2023-06-09 17:00:00,79
1161,1161,2023-06-09 18:00:00,116
1162,1162,2023-06-09 19:00:00,85
1163,1163,2023-06-09 20:00:00,91
1164,1164,2023-06-09 21:00:00,64
1165,1165,2023-06-09 22:00:00,68
1166,1166,2023-06-09 23:00:00,37
1167,1167,2023-06-10 00:00:00,16
1168,1168,2023-06-10 01:00:00,11
1169,1169,2023-06-10 02:00:00,10
1170,1170,2023-06-10 03:00:00,4
1171,1171,2023-06-10 04:00:00,2
1172,1172,2023-06-10 05:00:00,2
1173,1173,2023-06-10 06:00:00,4
1174,1174,2023-06-10 07:00:00,25
1175,1175,2023-06-10 08:00:00,26
1176,1176,2023-06-10 09:00:00,42
1177,1177,2023-06-10 10:00:00,56
1178,1178,2023-06-10 11:00:00,48
1179,1179,2023-06-10 12:00:00,42
1180,1180,2023-06-10 13:00:00,57
1181,1181,2023-06-10 14:00:00,91
1182,1182,2023-06-10 15:00:00,110
1183,1183,2023-06-10 16:00:00,99
1184,1184,2023-06-10 17:00:00,96
1185,1185,2023-06-10 18:00:00,93
1186,1186,2023-06-10 19:00:00,99
1187,1187,2023-06-10 20:00:00,85
1188,1188,2023-06-10 21:00:00,99
1189,1189,2023-06-10 22:00:00,95
1190,1190,2023-06-10 23:00:00,40
1191,1191,2023-06-11 00:00:00,28
1192,1192,2023-06-11 01:00:00,6
1193,1193,2023-06-11 02:00:00,10
1194,1194,2023-06-11 03:00:00,4
1195,1195,2023-06-11 04:00:00,1
1196,1196,2023-06-11 05:00:00,2
1197,1197,2023-06-11 06:00:00,6
1198,1198,2023-06-11 07:00:00,25
1199,1199,2023-06-11 08:00:00,35
1200,1200,2023-06-11 09:00:00,36
1201,1201,2023-06-11 10:00:00,33
1202,1202,2023-06-11 11:00:00,28
1203,1203,2023-06-11 12:00:00,44
1204,1204,2023-06-11 13:00:00,45
1205,1205,2023-06-11 14:00:00,71
1206,1206,2023-06-11 15:00:00,96
1207,1207,2023-06-11 16:00:00,88
1208,1208,2023-06-11 17:00:00,78
1209,1209,2023-06-11 18:00:00,130
1210,1210,2023-06-11 19:00:00,116
1211,1211,2023-06-11 20:00:00,94
1212,1212,2023-06-11 21:00:00,85
1213,1213,2023-06-11 22:00:00,80
1214,1214,2023-06-11 23:00:00,36
1215,1215,2023-06-12 00:00:00,4
1216,1216,2023-06-12 01:00:00,1
1217,1217,2023-06-12 02:00:00,1
1218,1218,2023-06-12 03:00:00,0
1219,1219,2023-06-12 04:00:00,1
1220,1220,2023-06-12 05:00:00,8
1221,1221,2023-06-12 06:00:00,40
1222,1222,2023-06-12 07:00:00,49
1223,1223,2023-06-12 08:00:00,66
1224,1224,2023-06-12 09:00:00,66
1225,1225,2023-06-12 10:00:00,44
1226,1226,2023-06-12 11:00:00,34
1227,1227,2023-06-12 12:00:00,39
1228,1228,2023-06-12 13:00:00,40
1229,1229,2023-06-12 14:00:00,35
1230,1230,2023-06-12 15:00:00,60
1231,1231,2023-06-12 16:00:00,45
1232,1232,2023-06-12 17:00:00,29
1233,1233,2023-06-12 18:00:00,55
1234,1234,2023-06-12 19:00:00,85
1235,1235,2023-06-12 20:00:00,80
1236,1236,2023-06-12 21:00:00,66
1237,1237,2023-06-12 22:00:00,34
1238,1238,2023-06-12 23:00:00,13
1239,1239,2023-06-13 00:00:00,3
1240,1240,2023-06-13 01:00:00,1
1241,1241,2023-06-13 02:00:00,1
1242,1242,2023-06-13 03:00:00,0
1243,1243,2023-06-13 04:00:00,1
1244,1244,2023-06-13 05:00:00,12
1245,1245,2023-06-13 06:00:00,17
1246,1246,2023-06-13 07:00:00,48
1247,1247,2023-06-13 08:00:00,61
1248,1248,2023-06-13 09:00:00,41
1249,1249,2023-06-13 10:00:00,37
1250,1250,2023-06-13 11:00:00,29
1251,1251,2023-06-13 12:00:00,27
1252,1252,2023-06-13 13:00:00,44
1253,1253,2023-06-13 14:00:00,41
1254,1254,2023-06-13 15:00:00,71
1255,1255,2023-06-13 16:00:00,74
1256,1256,2023-06-13 17:00:00,71
1257,1257,2023-06-13 18:00:00,69
1258,1258,2023-06-13 19:00:00,77
1259,1259,2023-06-13 20:00:00,78
1260,1260,2023-06-13 21:00:00,37
1261,1261,2023-06-13 22:00:00,17
1262,1262,2023-06-13 23:00:00,21
1263,1263,2023-06-14 00:00:00,4
1264,1264,2023-06-14 01:00:00,1
1265,1265,2023-06-14 02:00:00,1
1266,1266,2023-06-14 03:00:00,0
1267,1267,2023-06-14 04:00:00,1
1268,1268,2023-06-14 05:00:00,7
1269,1269,2023-06-14 06:00:00,24
1270,1270,2023-06-14 07:00:00,55
1271,1271,2023-06-14 08:00:00,54
1272,1272,2023-06-14 09:00:00,36
1273,1273,2023-06-14 10:00:00,39
1274,1274,2023-06-14 11:00:00,31
1275,1275,2023-06-14 12:00:00,29
1276,1276,2023-06-14 13:00:00,30
1277,1277,2023-06-14 14:00:00,30
1278,1278,2023-06-14 15:00:00,45
1279,1279,2023-06-14 16:00:00,87
1280,1280,2023-06-14 17:00:00,49
1281,1281,2023-06-14 18:00:00,70
1282,1282,2023-06-14 19:00:00,97
1283,1283,2023-06-14 20:00:00,68
1284,1284,2023-06-14 21:00:00,48
1285,1285,2023-06-14 22:00:00,39
1286,1286,2023-06-14 23:00:00,20
1287,1287,2023-06-15 00:00:00,5
1288,1288,2023-06-15 01:00:00,1
1289,1289,2023-06-15 02:00:00,1
1290,1290,2023-06-15 03:00:00,0
1291,1291,2023-06-15 04:00:00,1
1292,1292,2023-06-15 05:00:00,11
1293,1293,2023-06-15 06:00:00,42
1294,1294,2023-06-15 07:00:00,43
1295,1295,2023-06-15 08:00:00,41
1296,1296,2023-06-15 09:00:00,40
1297,1297,2023-06-15 10:00:00,30
1298,1298,2023-06-15 11:00:00,28
1299,1299,2023-06-15 12:00:00,27
1300,1300,2023-06-15 13:00:00,29
1301,1301,2023-06-15 14:00:00,32
1302,1302,2023-06-15 15:00:00,52
1303,1303,2023-06-15 16:00:00,47
1304,1304,2023-06-15 17:00:00,73
1305,1305,2023-06-15 18:00:00,82
1306,1306,2023-06-15 19:00:00,84
1307,1307,2023-06-15 20:00:00,71
1308,1308,2023-06-15 21:00:00,63
1309,1309,2023-06-15 22:00:00,23
1310,1310,2023-06-15 23:00:00,27
1311,1311,2023-06-16 00:00:00,4
1312,1312,2023-06-16 01:00:00,1
1313,1313,2023-06-16 02:00:00,0
1314,1314,2023-06-16 03:00:00,0
1315,1315,2023-06-16 04:00:00,0
1316,1316,2023-06-16 05:00:00,6
1317,1317,2023-06-16 06:00:00,36
1318,1318,2023-06-16 07:00:00,34
1319,1319,2023-06-16 08:00:00,34
1320,1320,2023-06-16 09:00:00,35
1321,1321,2023-06-16 10:00:00,53
1322,1322,2023-06-16 11:00:00,27
1323,1323,2023-06-16 12:00:00,35
1324,1324,2023-06-16 13:00:00,30
1325,1325,2023-06-16 14:00:00,43
1326,1326,2023-06-16 15:00:00,55
1327,1327,2023-06-16 16:00:00,72
1328,1328,2023-06-16 17:00:00,88
1329,1329,2023-06-16 18:00:00,104
1330,1330,2023-06-16 19:00:00,131
1331,1331,2023-06-16 20:00:00,83
1332,1332,2023-06-16 21:00:00,71
1333,1333,2023-06-16 22:00:00,79
1334,1334,2023-06-16 23:00:00,35
1335,1335,2023-06-17 00:00:00,30
1336,1336,2023-06-17 01:00:00,14
1337,1337,2023-06-17 02:00:00,8
1338,1338,2023-06-17 03:00:00,3
1339,1339,2023-06-17 04:00:00,2
1340,1340,2023-06-17 05:00:00,3
1341,1341,2023-06-17 06:00:00,5
1342,1342,2023-06-17 07:00:00,22
1343,1343,2023-06-17 08:00:00,27
1344,1344,2023-06-17 09:00:00,36
1345,1345,2023-06-17 10:00:00,36
1346,1346,2023-06-17 11:00:00,43
1347,1347,2023-06-17 12:00:00,50
1348,1348,2023-06-17 13:00:00,49
1349,1349,2023-06-17 14:00:00,88
1350,1350,2023-06-17 15:00:00,75
1351,1351,2023-06-17 16:00:00,120
1352,1352,2023-06-17 17:00:00,75
1353,1353,2023-06-17 18:00:00,100
1354,1354,2023-06-17 19:00:00,103
1355,1355,2023-06-17 20:00:00,88
1356,1356,2023-06-17 21:00:00,106
1357,1357,2023-06-17 22:00:00,91
1358,1358,2023-06-17 23:00:00,38
1359,1359,2023-06-18 00:00:00,24
1360,1360,2023-06-18 01:00:00,11
1361,1361,2023-06-18 02:00:00,9
1362,1362,2023-06-18 03:00:00,2
1363,1363,2023-06-18 04:00:00,2
1364,1364,2023-06-18 05:00:00,2
1365,1365,2023-06-18 06:00:00,3
1366,1366,2023-06-18 07:00:00,19
1367,1367,2023-06-18 08:00:00,40
1368,1368,2023-06-18 09:00:00,24
1369,1369,2023-06-18 10:00:00,36
1370,1370,2023-06-18 11:00:00,48
1371,1371,2023-06-18 12:00:00,60
1372,1372,2023-06-18 13:00:00,74
1373,1373,2023-06-18 14:00:00,85
1374,1374,2023-06-18 15:00:00,93
1375,1375,2023-06-18 16:00:00,100
1376,1376,2023-06-18 17:00:00,106
1377,1377,2023-06-18 18:00:00,103
1378,1378,2023-06-18 19:00:00,88
1379,1379,2023-06-18 20:00:00,110
1380,1380,2023-06-18 21:00:00,91
1381,1381,2023-06-18 22:00:00,58
1382,1382,2023-06-18 23:00:00,41
1383,1383,2023-06-19 00:00:00,3
1384,1384,2023-06-19 01:00:00,1
1385,1385,2023-06-19 02:00:00,1
1386,1386,2023-06-19 03:00:00,0
1387,1387,2023-06-19 04:00:00,1
1388,1388,2023-06-19 05:00:00,8
1389,1389,2023-06-19 06:00:00,35
1390,1390,2023-06-19 07:00:00,32
1391,1391,2023-06-19 08:00:00,60
1392,1392,2023-06-19 09:00:00,45
1393,1393,2023-06-19 10:00:00,38
1394,1394,2023-06-19 11:00:00,29
1395,1395,2023-06-19 12:00:00,28
1396,1396,2023-06-19 13:00:00,35
1397,1397,2023-06-19 14:00:00,50
1398,1398,2023-06-19 15:00:00,60
1399,1399,2023-06-19 16:00:00,54
1400,1400,2023-06-19 17:00:00,77
1401,1401,2023-06-19 18:00:00,61
1402,1402,2023-06-19 19:00:00,97
1403,1403,2023-06-19 20:00:00,81
1404,1404,2023-06-19 21:00:00,41
1405,1405,2023-06-19 22:00:00,23
1406,1406,2023-06-19 23:00:00,13
1407,1407,2023-06-20 00:00:00,4
1408,1408,2023-06-20 01:00:00,2
1409,1409,2023-06-20 02:00:00,1
1410,1410,2023-06-20 03:00:00,0
1411,1411,2023-06-20 04:00:00,1
1412,1412,2023-06-20 05:00:00,11
1413,1413,2023-06-20 06:00:00,31
1414,1414,2023-06-20 07:00:00,48
1415,1415,2023-06-20 08:00:00,44
1416,1416,2023-06-20 09:00:00,31
1417,1417,2023-06-20 10:00:00,30
1418,1418,2023-06-20 11:00:00,34
1419,1419,2023-06-20 12:00:00,41
1420,1420,2023-06-20 13:00:00,34
1421,1421,2023-06-20 14:00:00,59
1422,1422,2023-06-20 15:00:00,35
1423,1423,2023-06-20 16:00:00,57
1424,1424,2023-06-20 17:00:00,45
1425,1425,2023-06-20 18:00:00,36
